Combo Name,Category,card1,card2,card3,Total skill up,Kicking,Speed,Stamina,Technique,Toughness,Jumping,Willpower
Midfield Maestro,Midfield,Place Kicks,Passing,Agility,24,5,8,,5,,,6
Midfield Strike,Midfield,Weights,Shooting,Signing,18,14,,,,4,,
Miracle Loop,Attacking,Mini-Game,Shooting,Meditation,17,7,,,2,,,8
Mood Maker,Mindset,Analysis,Mini-Game,Karaoke,15,2,,4,3,,,6
Multitool,Mindset,Analysis,Stretching,,14,2,4,,,4,,4
No-Look Pass,Skill,Passing,Sprinting,Visualising,20,,6,,6,,,8
Offside Trap,Defending,Line Control,Meeting,,13,,,4,1,,,8
Open Space,Skill,Countering,Mini-Game,,11,2,4,4,1,,,
Open the Gates,Mindset,Marking,Countering,,12,,2,4,2,4,,
Overlapping,Midfield,Countering,Running,,18,,6,12,,,,
Overtraining (H),Fitness,Running,Sliding,Weights,17,-1,,-4,,24,,-2
Phantom Dribbler,Skill,Dribbling,Aerobics,Freestyling,27,,14,6,7,,,
Pin-Point Pass,Midfield,Passing,Judo,,16,,6,,4,,,6
Pitch Director,Mindset,Analysis,PK Practice,Meeting,17,5,,,2,,,10
Pivot Turn,Skill,Agility,Aerobics,,12,,6,,6,,,
Rapid Dribbling,Skill,Dribbling,Visualising,,16,,6,,6,,,4
Rapid Turnaround,Skill,Countering,Sliding,,12,,6,,3,3,,
Relentless Pressure,Mindset,Pressuring,Weights,Mini-Camp,24,,6,8,2,,,8
Risky Block,Defending,Sliding,Meditation,,16,,,,2,6,,8
Rock-A-Bye,Celebration,Marking,Mini-Game,Oil Therapy,10,1,,2,1,2,2,2
Rocket Shot,Attacking,Shooting,Running,,12,5,6,,1,,,
Roulette Turn,Skill,Agility,Stretching,Gaming,32,,12,4,4,8,,4
Rush Attack,Attacking,Dribbling,Passing,Signing,29,3,10,6,4,,6,
Samba Steps,Celebration,Analysis,Sliding,Agility,16,2,3,,3,3,4,1
Scissors Feint,Skill,Agility,Signing,,13,,4,,3,,,6
Shadow Striker,Attacking,Analysis,Shooting,Spa,16,7,5,,2,,,2
Shock Dribble,Skill,Mini-Game,Dribbling,Kicking,20,2,6,,6,6,,
Sliding Header,Attacking,Heading,Sliding,Spa,23,3,,,2,6,6,6
Star Striker,Attacking,Place Kicks,Aerobics,Signing,20,10,,,4,6,,
Star Takedown,Defending,Marking,Sliding,Sprinting,30,,12,6,2,10,,
Strategist,Mindset,Passing,Gaming,,15,,6,,3,,,6
Super Long Shot,Attacking,Shooting,Kicking,Gaming,17,8,,,1,4,,4
Super-Refreshment,Fitness,Aerobics,Oil Therapy,Karaoke,22,,,12,2,,,8
Super Save (GK),GK,Heading,Meditation,,20,,,4,,,8,8
Super Sub,Mindset,Sprinting,PK Practice,,17,3,8,,,,6,
Superior Numbers,Mindset,Line Control,Agility,,18,,5,5,,,4,4
Target Man,Attacking,Countering,Weights,Heading,22,5,5,5,2,,5,
Team Love,Mindset,Oil Therapy,Signing,Meeting,20,,,,,,,20
Team Rally,Mindset,Marking,Meeting,Karaoke,20,,4,4,,,4,8
The Chain,Defending,Analysis,Marking,Line Control,20,2,4,6,2,6,,
Time Wasting (H),Skill,Place Kicks,Running,Spa,16,,-4,24,,,-2,-2
Titanic Goalie (GK),GK,Set Plays,Agility,,7,,,,2,,1,4
Total Football,Mindset,Line Control,Dribbling,Mini-Camp,21,3,3,3,3,3,3,3
Tough Midfielder,Midfield,Pressuring,Dribbling,Sliding,25,3,6,6,4,6,,
Triangle,Skill,Analysis,Passing,,10,1,6,,3,,,
Trick Play,Skill,Meeting,Set Plays,,10,2,,,,,,8
Trickery,Skill,Set Plays,Signing,,14,2,8,-2,,,,6
Tricky Feint,Skill,Analysis,Freestyling,,10,2,4,,4,,,
Ultra Relaxation,Fitness,Stretching,Oil Therapy,Spa,26,,,6,2,10,,8
Velvet Pass,Skill,Passing,Stretching,,13,,1,,4,4,,4
Vocal Tactics,Mindset,Line Control,Karaoke,,13,,,4,1,,,8
Volley Shot,Attacking,Shooting,Stretching,,11,9,,,2,,,
Wild Man,Fitness,Running,Aerobics,Sprinting,38,,20,20,,,,-2
Wild Rage,Fitness,Marking,Kicking,Agility,22,2,,,6,8,6,
Wing Attack,Midfield,Dribbling,Running,,8,,1,1,,2,,4
Wing Block,Midfield,Pressuring,Visualising,,11,,3,,3,,,5
Wing Change,Midfield,Analysis,Place Kicks,,16,4,,6,,,,6
Wonder Boy,Mindset,Countering,Oil Therapy,Gaming,13,3,6,,4,,,
